Anomaly Scores,Id
61.48,10042
98.17,10043
21.27,10044
6.44,10045
84.2,10046
28.31,10047
15.33,10048
91.98,10049
37.1,10050
99.62,10051
43.17,10052
45.28,10053
21.26,10054
1.8,10055
81.38,10056
46.96,10057
12.45,10058
35.79,10059
44.91,10060
52.92,10061
13.84,10062
64.4,10063
82.46,10064
85.27,10065
70.47,10066
59.39,10067
86.88,10068
90.49,10069
22.2,10070
70.86,10071
94.7,10072
88.48,10073
86.56,10074
20.51,10075
12.67,10076
80.59,10077
16.06,10078
21.9,10079
31.2,10080
67.69,10081
42.02,10082
88.42,10083
38.75,10084
32.07,10085
46.19,10086
5.96,10087
88.11,10088
86.95,10089
60.1,10090
81.31,10091
74.23,10092
32.39,10093
83.08,10094
11.7,10095
59.45,10096
98.86,10097
88.53,10098
67.38,10099
37.53,10100
10.57,10101
51.14,10102
62.61,10103
16.05,10104
50.27,10105
70.46,10106
72.83,10107
64.24,10108
0.94,10109
85.85,10110
55.53,10111
33.75,10112
80.16,10113
41.01,10114
10.12,10115
65.02,10116
80.33,10117
30.06,10118
4.65,10119
48.09,10120
54.53,10121
12.61,10122
96.66,10123
9.5,10124
9.88,10125
68.86,10126
97.85,10127
44.4,10128
15.04,10129
67.66,10130
24.1,10131
30.2,10132
41.15,10133
18.27,10134
36.84,10135
2.17,10136
54.58,10137
64.84,10138
43.82,10139
52.51,10140
94.63,10141
96.0,10142
31.91,10143
82.45,10144
7.84,10145
82.81,10146
25.15,10147
80.56,10148
66.15,10149
45.09,10150
42.0,10151
50.39,10152
67.99,10153
71.87,10154
30.68,10155
82.5,10156
68.33,10157
96.95,10158
18.51,10159
80.41,10160
89.17,10161
66.53,10162
32.21,10163
17.37,10164
23.99,10165
58.84,10166
21.23,10167
29.06,10168
22.62,10169
92.17,10170
8.41,10171
31.51,10172
24.41,10173
95.32,10174
10.68,10175
49.86,10176
3.92,10177
52.74,10178
62.11,10179
96.2,10180
72.26,10181
8.33,10182
54.54,10183
81.83,10184
48.88,10185
76.69,10186
15.27,10187
95.29,10188
81.29,10189
69.16,10190
10.46,10191
77.32,10192
34.17,10193
56.12,10194
65.71,10195
17.72,10196
24.02,10197
4.03,10198
12.35,10199
55.61,10200
96.29,10201
67.69,10202
90.05,10203
61.11,10204
90.17,10205
97.28,10206
2.05,10207
58.79,10208
90.62,10209
35.01,10210
88.61,10211
22.28,10212
51.76,10213
82.74,10214
92.18,10215
49.21,10216
51.55,10217
33.23,10218
4.6,10219
5.01,10220
96.92,10221
95.11,10222
36.8,10223
68.84,10224
24.92,10225
79.39,10226
9.25,10227
41.09,10228
55.74,10229
85.31,10230
67.67,10231
87.13,10232
57.24,10233
7.02,10234
22.95,10235
44.82,10236
54.68,10237
50.06,10238
12.06,10239
33.78,10240
83.69,10241
8.13,10242
41.9,10243
12.39,10244
74.23,10245
53.82,10246
29.0,10247
25.84,10248
52.34,10249
39.66,10250
83.2,10251
54.3,10252
65.08,10253
93.43,10254
46.06,10255
7.92,10256
61.14,10257
96.48,10258
93.21,10259
83.25,10260
56.11,10261
26.67,10262
20.35,10263
80.58,10264
67.58,10265
89.7,10266
64.53,10267
93.0,10268
14.19,10269
65.32,10270
97.65,10271
48.05,10272
52.66,10273
35.57,10274
36.55,10275
92.26,10276
61.1,10277
70.62,10278
60.56,10279
62.26,10280
34.73,10281
33.93,10282
45.77,10283
25.31,10284
16.75,10285
22.74,10286
91.36,10287
25.0,10288
86.16,10289
30.33,10290
79.16,10291
0.46,10292
12.23,10293
54.25,10294
84.97,10295
70.61,10296
4.48,10297
29.8,10298
88.19,10299
20.55,10300
18.48,10301
51.06,10302
1.97,10303
98.31,10304
44.76,10305
99.57,10306
32.81,10307
38.78,10308
6.46,10309
25.72,10310
22.26,10311
98.89,10312
93.41,10313
7.61,10314
31.94,10315
29.51,10316
49.66,10317
76.66,10318
44.82,10319
72.05,10320
15.1,10321
87.68,10322
64.39,10323
24.4,10324
20.8,10325
19.52,10326
27.67,10327
6.83,10328
16.98,10329
3.14,10330
74.69,10331
82.01,10332
83.24,10333
50.39,10334
13.34,10335
0.55,10336
66.45,10337
89.87,10338
64.63,10339
14.17,10340
62.11,10341
78.59,10342
58.04,10343
92.83,10344
10.61,10345
57.97,10346
99.73,10347
65.0,10348
58.98,10349
51.67,10350
87.89,10351
33.88,10352
93.15,10353
15.13,10354
58.01,10355
57.26,10356
63.67,10357
76.4,10358
42.97,10359
73.14,10360
87.67,10361
61.24,10362
52.96,10363
27.27,10364
65.18,10365
91.75,10366
38.9,10367
64.9,10368
99.54,10369
23.62,10370
91.08,10371
2.88,10372
31.71,10373
95.12,10374
81.46,10375
38.56,10376
29.41,10377
14.59,10378
16.35,10379
43.56,10380
59.71,10381
78.93,10382
54.47,10383
85.17,10384
31.72,10385
10.23,10386
20.56,10387
94.36,10388
63.98,10389
93.24,10390
6.07,10391
72.63,10392
31.83,10393
7.16,10394
39.63,10395
75.89,10396
26.21,10397
53.62,10398
80.63,10399
47.77,10400
10.65,10401
12.75,10402
9.97,10403
95.33,10404
53.83,10405
4.75,10406
63.06,10407
90.89,10408
59.91,10409
71.4,10410
31.99,10411
84.11,10412
42.79,10413
70.03,10414
72.77,10415
72.02,10416
55.14,10417
24.24,10418
99.42,10419
12.32,10420
23.91,10421
34.62,10422
35.24,10423
36.41,10424
19.16,10425
15.15,10426
78.6,10427
72.01,10428
43.11,10429
69.99,10430
6.05,10431
12.01,10432
92.82,10433
29.43,10434
25.33,10435
69.16,10436
2.03,10437
21.43,10438
77.19,10439
91.09,10440
48.72,10441
34.6,10442
92.97,10443
43.09,10444
18.54,10445
19.3,10446
29.24,10447
58.19,10448
18.92,10449
91.87,10450
45.59,10451
60.96,10452
65.2,10453
77.99,10454
77.53,10455
13.12,10456
27.98,10457
81.99,10458
30.42,10459
39.26,10460
35.64,10461
76.73,10462
91.58,10463
0.37,10464
13.66,10465
37.54,10466
54.24,10467
39.98,10468
5.48,10469
5.56,10470
81.49,10471
39.97,10472
56.29,10473
75.87,10474
43.03,10475
19.01,10476
26.19,10477
73.23,10478
59.46,10479
53.35,10480
69.51,10481
36.8,10482
16.81,10483
54.49,10484
97.33,10485
14.4,10486
49.71,10487
73.31,10488
98.58,10489
10.12,10490
63.61,10491
11.7,10492
75.46,10493
26.13,10494
7.73,10495
79.73,10496
41.55,10497
68.07,10498
60.66,10499
74.95,10500
32.8,10501
93.48,10502
53.82,10503
80.03,10504
79.08,10505
41.67,10506
79.71,10507
51.66,10508
30.88,10509
30.91,10510
32.88,10511
60.07,10512
63.64,10513
30.03,10514
71.03,10515
7.99,10516
61.52,10517
61.6,10518
54.84,10519
2.41,10520
4.72,10521
70.34,10522
71.92,10523
4.94,10524
41.64,10525
78.33,10526
28.97,10527
91.23,10528
32.88,10529
29.07,10530
83.64,10531
85.84,10532
30.83,10533
57.62,10534
86.57,10535
74.8,10536
80.53,10537
78.59,10538
35.38,10539
81.42,10540
33.46,10541
63.09,10542
84.95,10543
20.95,10544
62.98,10545
90.44,10546
61.5,10547
22.6,10548
66.35,10549
21.12,10550
33.61,10551
10.25,10552
24.21,10553
38.08,10554
16.66,10555
71.75,10556
63.33,10557
54.64,10558
95.64,10559
50.6,10560
43.13,10561
17.16,10562
8.07,10563
51.32,10564
14.64,10565
39.69,10566
74.0,10567
62.92,10568
51.11,10569
53.33,10570
64.41,10571
14.34,10572
45.47,10573
57.4,10574
55.62,10575
42.06,10576
9.03,10577
20.54,10578
0.51,10579
20.09,10580
42.09,10581
45.81,10582
47.5,10583
37.73,10584
55.26,10585
26.7,10586
51.14,10587
5.78,10588
62.24,10589
92.89,10590
92.22,10591
42.57,10592
51.96,10593
55.7,10594
67.16,10595
54.68,10596
30.15,10597
15.47,10598
57.73,10599
98.71,10600
24.25,10601
0.44,10602
71.16,10603
27.92,10604
99.88,10605
33.34,10606
69.12,10607
76.71,10608
90.95,10609
11.78,10610
3.83,10611
76.33,10612
57.48,10613
38.55,10614
42.92,10615
61.07,10616
69.05,10617
63.01,10618
64.35,10619
57.62,10620
23.72,10621
46.64,10622
31.39,10623
21.25,10624
98.17,10625
61.21,10626
31.83,10627
44.91,10628
82.87,10629
44.65,10630
52.24,10631
91.92,10632
69.97,10633
66.05,10634
80.08,10635
74.87,10636
84.54,10637
79.45,10638
83.45,10639
59.36,10640
70.41,10641
74.17,10642
16.72,10643
61.33,10644
69.28,10645
1.39,10646
85.16,10647
49.43,10648
89.2,10649
91.75,10650
73.71,10651
53.46,10652
78.76,10653
70.74,10654
68.13,10655
24.58,10656
10.83,10657
87.21,10658
44.3,10659
47.76,10660
98.46,10661
30.26,10662
14.79,10663
92.83,10664
57.3,10665
93.23,10666
14.27,10667
63.26,10668
83.55,10669
70.26,10670
92.69,10671
2.68,10672
68.71,10673
76.63,10674
85.05,10675
35.16,10676
78.16,10677
53.92,10678
38.37,10679
83.32,10680
66.51,10681
61.91,10682
19.58,10683
12.36,10684
84.3,10685
57.07,10686
93.57,10687
72.51,10688
1.15,10689
44.26,10690
74.36,10691
81.63,10692
66.7,10693
68.61,10694
61.23,10695
19.18,10696
56.31,10697
2.05,10698
4.19,10699
97.07,10700
97.98,10701
42.78,10702
37.96,10703
3.77,10704
50.21,10705
44.14,10706
13.36,10707
64.18,10708
84.74,10709
4.21,10710
7.4,10711
67.79,10712
64.12,10713
66.86,10714
9.07,10715
9.0,10716
71.58,10717
26.31,10718
65.83,10719
18.41,10720
93.07,10721
6.85,10722
66.75,10723
64.51,10724
70.04,10725
40.8,10726
16.25,10727
46.84,10728
45.18,10729
98.2,10730
49.27,10731
96.63,10732
14.09,10733
55.86,10734
0.83,10735
28.59,10736
12.28,10737
75.8,10738
91.19,10739
66.71,10740
67.18,10741
54.19,10742
20.18,10743
39.55,10744
70.94,10745
15.29,10746
64.2,10747
59.23,10748
72.03,10749
5.65,10750
34.92,10751
18.57,10752
25.44,10753
4.89,10754
77.35,10755
85.81,10756
24.96,10757
11.03,10758
25.36,10759
72.99,10760
68.75,10761
27.97,10762
67.88,10763
12.52,10764
54.27,10765
32.77,10766
50.5,10767
63.15,10768
66.88,10769
24.06,10770
71.78,10771
29.25,10772
54.75,10773
73.05,10774
2.88,10775
45.61,10776
78.05,10777
35.7,10778
90.84,10779
62.54,10780
98.52,10781
64.97,10782
59.73,10783
85.07,10784
92.69,10785
99.8,10786
14.44,10787
7.95,10788
82.67,10789
91.24,10790
54.42,10791
88.37,10792
89.86,10793
56.86,10794
96.92,10795
61.67,10796
20.28,10797
9.22,10798
74.08,10799
8.36,10800
36.86,10801
16.51,10802
84.78,10803
30.6,10804
40.89,10805
45.59,10806
55.86,10807
72.76,10808
38.49,10809
19.53,10810
42.63,10811
80.6,10812
4.95,10813
92.08,10814
63.84,10815
8.95,10816
92.44,10817
45.96,10818
75.69,10819
48.42,10820
71.94,10821
49.48,10822
10.86,10823
18.13,10824
52.62,10825
76.83,10826
85.26,10827
86.57,10828
26.45,10829
51.05,10830
45.91,10831
33.72,10832
18.16,10833
5.58,10834
42.17,10835
2.26,10836
12.32,10837
88.1,10838
4.74,10839
52.76,10840
45.45,10841
67.1,10842
54.35,10843
96.21,10844
95.32,10845
3.77,10846
1.31,10847
37.8,10848
20.6,10849
20.52,10850
34.12,10851
22.22,10852
48.32,10853
51.97,10854
47.26,10855
93.97,10856
0.2,10857
38.41,10858
65.03,10859
63.53,10860
78.72,10861
3.98,10862
86.61,10863
83.13,10864
4.48,10865
19.47,10866
90.81,10867
86.56,10868
20.0,10869
64.73,10870
67.92,10871
54.05,10872
0.24,10873
33.96,10874
99.65,10875
68.1,10876
17.79,10877
96.76,10878
35.6,10879
87.38,10880
47.09,10881
27.5,10882
17.73,10883
78.11,10884
27.18,10885
61.17,10886
72.04,10887
41.57,10888
23.66,10889
30.33,10890
7.32,10891
80.45,10892
65.03,10893
94.89,10894
8.16,10895
40.16,10896
45.65,10897
64.92,10898
35.06,10899
34.31,10900
62.25,10901
48.4,10902
80.01,10903
23.0,10904
36.93,10905
91.69,10906
29.92,10907
64.73,10908
83.74,10909
69.74,10910
58.44,10911
88.51,10912
4.13,10913
28.14,10914
11.97,10915
69.76,10916
43.74,10917
10.53,10918
25.94,10919
89.95,10920
18.68,10921
89.75,10922
14.0,10923
97.82,10924
36.13,10925
10.8,10926
53.44,10927
86.57,10928
36.99,10929
85.36,10930
4.99,10931
49.25,10932
86.88,10933
6.19,10934
83.11,10935
78.11,10936
36.96,10937
93.59,10938
98.82,10939
42.41,10940
40.37,10941
27.68,10942
44.23,10943
19.2,10944
57.55,10945
33.15,10946
71.07,10947
22.55,10948
5.27,10949
64.35,10950
53.15,10951
51.34,10952
4.84,10953
35.51,10954
0.27,10955
36.41,10956
39.92,10957
75.33,10958
66.01,10959
61.12,10960
79.51,10961
45.68,10962
3.31,10963
37.49,10964
8.25,10965
84.15,10966
78.03,10967
69.28,10968
73.45,10969
93.61,10970
0.02,10971
56.53,10972
98.28,10973
93.72,10974
46.03,10975
14.02,10976
58.6,10977
65.56,10978
30.42,10979
0.25,10980
41.1,10981
35.21,10982
34.43,10983
31.68,10984
45.81,10985
14.38,10986
84.95,10987
38.0,10988
91.95,10989
70.34,10990
31.97,10991
94.65,10992
65.78,10993
80.58,10994
11.86,10995
44.45,10996
5.44,10997
97.97,10998
91.8,10999
99.43,11000
27.08,11001
78.42,11002
89.83,11003
24.06,11004
64.05,11005
5.39,11006
24.09,11007
43.67,11008
72.38,11009
19.69,11010
15.63,11011
8.81,11012
53.58,11013
76.94,11014
6.56,11015
31.95,11016
80.58,11017
5.06,11018
53.15,11019
21.56,11020
81.69,11021
55.05,11022
63.77,11023
56.68,11024
97.72,11025
85.03,11026
37.63,11027
94.34,11028
56.6,11029
4.54,11030
87.8,11031
8.96,11032
21.18,11033
98.28,11034
3.62,11035
91.29,11036
7.75,11037
48.15,11038
52.56,11039
48.06,11040
7.47,11041
75.66,11042
27.73,11043
93.17,11044
85.52,11045
74.27,11046
5.98,11047
50.17,11048
81.01,11049
37.88,11050
93.71,11051
30.9,11052
11.93,11053
62.67,11054
12.69,11055
55.75,11056
39.63,11057
85.82,11058
41.57,11059
86.36,11060
8.69,11061
27.14,11062
96.97,11063
90.41,11064
24.63,11065
88.23,11066
60.22,11067
85.79,11068
98.85,11069
5.71,11070
1.08,11071
1.19,11072
96.91,11073
53.46,11074
25.95,11075
31.48,11076
41.79,11077
70.74,11078
4.17,11079
34.26,11080
44.28,11081
82.19,11082
64.72,11083
86.37,11084
19.82,11085
9.25,11086
73.52,11087
29.17,11088
98.78,11089
45.42,11090
65.56,11091
47.59,11092
2.65,11093
50.98,11094
85.73,11095
4.29,11096
79.28,11097
44.53,11098
85.5,11099
21.32,11100
35.67,11101
64.95,11102
75.49,11103
97.36,11104
73.69,11105
71.96,11106
29.29,11107
77.31,11108
36.89,11109
16.65,11110
37.08,11111
35.07,11112
37.62,11113
97.9,11114
52.84,11115
6.7,11116
52.36,11117
44.61,11118
76.31,11119
85.89,11120
35.76,11121
86.06,11122
52.97,11123
85.9,11124
76.74,11125
92.99,11126
70.87,11127
4.88,11128
40.82,11129
57.29,11130
89.24,11131
86.66,11132
18.0,11133
28.28,11134
0.47,11135
43.5,11136
75.75,11137
44.14,11138
70.98,11139
79.17,11140
83.76,11141
33.28,11142
78.86,11143
27.35,11144
50.3,11145
34.8,11146
73.39,11147
70.18,11148
40.43,11149
45.15,11150
35.3,11151
2.72,11152
75.41,11153
22.22,11154
37.2,11155
24.56,11156
96.0,11157
54.4,11158
41.89,11159
46.49,11160
10.12,11161
3.54,11162
83.82,11163
92.16,11164
33.7,11165
56.39,11166
79.61,11167
47.27,11168
51.51,11169
79.9,11170
86.81,11171
27.02,11172
97.03,11173
74.78,11174
46.58,11175
31.6,11176
61.87,11177
72.41,11178
19.09,11179
97.53,11180
22.63,11181
92.41,11182
76.37,11183
90.87,11184
27.7,11185
35.35,11186
65.74,11187
68.55,11188
21.17,11189
74.8,11190
87.78,11191
72.63,11192
12.51,11193
19.28,11194
86.49,11195
14.5,11196
62.14,11197
45.19,11198
98.03,11199
76.57,11200
54.97,11201
66.79,11202
86.6,11203
65.7,11204
56.79,11205
68.88,11206
4.39,11207
17.56,11208
71.72,11209
66.21,11210
74.01,11211
52.28,11212
76.48,11213
50.89,11214
12.03,11215
15.58,11216
84.86,11217
34.04,11218
13.08,11219
73.84,11220
53.46,11221
53.36,11222
10.96,11223
74.26,11224
36.02,11225
28.06,11226
92.37,11227
10.18,11228
68.74,11229
7.51,11230
1.34,11231
23.43,11232
25.67,11233
75.95,11234
1.23,11235
96.21,11236
3.13,11237
71.67,11238
24.48,11239
56.36,11240
72.27,11241
21.65,11242
14.47,11243
18.78,11244
51.48,11245
19.06,11246
63.1,11247
35.05,11248
49.74,11249
74.1,11250
13.84,11251
69.2,11252
31.64,11253
57.58,11254
1.2,11255
93.74,11256
27.52,11257
5.0,11258
61.12,11259
7.42,11260
72.3,11261
11.85,11262
87.41,11263
61.72,11264
50.59,11265
83.97,11266
27.62,11267
79.01,11268
30.59,11269
39.15,11270
62.84,11271
37.4,11272
39.91,11273
72.2,11274
0.81,11275
66.42,11276
34.84,11277
67.07,11278
55.17,11279
69.21,11280
25.62,11281
12.42,11282
77.38,11283
70.95,11284
62.03,11285
26.45,11286
44.39,11287
98.16,11288
29.93,11289
94.98,11290
84.54,11291
66.05,11292
14.84,11293
57.47,11294
88.77,11295
83.87,11296
68.54,11297
94.6,11298
83.18,11299
71.53,11300
87.03,11301
59.75,11302
92.7,11303
2.15,11304
52.55,11305
12.39,11306
79.99,11307
45.49,11308
30.77,11309
31.01,11310
80.39,11311
86.98,11312
67.99,11313
39.12,11314
52.75,11315
39.98,11316
13.61,11317
30.24,11318
43.87,11319
84.39,11320
6.32,11321
66.69,11322
76.15,11323
32.88,11324
20.68,11325
38.74,11326
5.3,11327
6.78,11328
16.4,11329
40.83,11330
63.11,11331
53.27,11332
16.44,11333
30.91,11334
57.33,11335
34.27,11336
64.96,11337
51.79,11338
22.16,11339
56.4,11340
66.62,11341
45.26,11342
36.73,11343
52.66,11344
61.09,11345
23.51,11346
11.4,11347
96.6,11348
23.61,11349
93.56,11350
41.7,11351
63.21,11352
84.21,11353
62.51,11354
36.89,11355
1.12,11356
57.27,11357
70.3,11358
68.18,11359
49.59,11360
31.8,11361
5.35,11362
37.25,11363
66.58,11364
3.23,11365
93.15,11366
4.13,11367
72.75,11368
6.76,11369
27.86,11370
28.67,11371
60.54,11372
53.64,11373
49.77,11374
77.0,11375
29.7,11376
8.29,11377
54.22,11378
69.9,11379
79.89,11380
38.63,11381
14.69,11382
17.24,11383
16.23,11384
37.51,11385
45.58,11386
51.9,11387
8.73,11388
76.13,11389
59.39,11390
19.07,11391
79.97,11392
22.16,11393
65.71,11394
55.62,11395
42.86,11396
42.31,11397
91.74,11398
14.2,11399
8.31,11400
46.99,11401
7.23,11402
47.69,11403
81.41,11404
88.2,11405
71.73,11406
83.75,11407
4.87,11408
41.05,11409
14.94,11410
41.19,11411
4.93,11412
55.92,11413
29.29,11414
54.14,11415
75.9,11416
85.6,11417
14.09,11418
56.01,11419
50.57,11420
9.23,11421
37.34,11422
43.97,11423
82.22,11424
89.2,11425
69.42,11426
4.18,11427
94.65,11428
5.79,11429
6.21,11430
89.33,11431
88.81,11432
12.19,11433
85.31,11434
11.59,11435
90.95,11436
50.53,11437
92.32,11438
75.08,11439
68.12,11440
55.98,11441
62.78,11442
77.49,11443
13.22,11444
73.85,11445
1.72,11446
90.8,11447
92.68,11448
69.36,11449
39.07,11450
15.88,11451
20.55,11452
3.49,11453
69.22,11454
2.73,11455
96.15,11456
40.43,11457
63.42,11458
26.05,11459
92.39,11460
14.02,11461
35.54,11462
64.56,11463
87.69,11464
82.48,11465
13.8,11466
63.67,11467
82.92,11468
99.65,11469
88.35,11470
78.49,11471
59.76,11472
62.14,11473
99.39,11474
7.44,11475
94.94,11476
97.72,11477
17.97,11478
18.83,11479
13.38,11480
75.93,11481
79.74,11482
44.55,11483
79.83,11484
27.58,11485
22.47,11486
62.74,11487
11.72,11488
85.02,11489
11.29,11490
62.76,11491
58.35,11492
52.41,11493
96.3,11494
74.54,11495
63.26,11496
45.51,11497
90.26,11498
49.46,11499
56.54,11500
16.05,11501
51.32,11502
1.22,11503
2.64,11504
18.04,11505
84.92,11506
42.97,11507
5.62,11508
72.04,11509
63.16,11510
80.06,11511
78.1,11512
27.71,11513
38.39,11514
28.47,11515
4.2,11516
95.87,11517
6.04,11518
88.0,11519
5.34,11520
76.64,11521
60.35,11522
80.03,11523
59.76,11524
75.96,11525
56.54,11526
63.22,11527
90.82,11528
57.35,11529
57.11,11530
43.35,11531
86.04,11532
87.97,11533
40.9,11534
76.34,11535
41.96,11536
0.34,11537
30.79,11538
7.67,11539
6.79,11540
41.24,11541
48.87,11542
73.25,11543
56.52,11544
19.6,11545
5.68,11546
77.61,11547
41.23,11548
72.21,11549
44.66,11550
55.23,11551
88.06,11552
68.23,11553
48.32,11554
29.8,11555
14.69,11556
87.96,11557
95.87,11558
89.27,11559
65.14,11560
38.61,11561
31.96,11562
28.0,11563
56.81,11564
76.24,11565
7.69,11566
26.09,11567
63.11,11568
17.91,11569
4.29,11570
21.86,11571
7.44,11572
98.5,11573
9.64,11574
37.44,11575
16.78,11576
33.11,11577
75.33,11578
20.55,11579
62.34,11580
29.26,11581
35.07,11582
47.3,11583
81.35,11584
22.59,11585
59.39,11586
52.53,11587
84.59,11588
72.74,11589
67.16,11590
19.61,11591
16.15,11592
57.88,11593
20.91,11594
52.73,11595
81.58,11596
15.95,11597
64.44,11598
65.26,11599
91.01,11600
87.97,11601
18.69,11602
73.69,11603
26.65,11604
58.62,11605
40.5,11606
78.78,11607
10.81,11608
64.97,11609
82.22,11610
92.11,11611
61.08,11612
94.75,11613
12.62,11614
24.18,11615
24.24,11616
64.57,11617
2.61,11618
28.4,11619
55.4,11620
81.3,11621
41.44,11622
52.48,11623
49.44,11624
46.82,11625
56.8,11626
80.78,11627
41.91,11628
82.32,11629
52.79,11630
25.73,11631
0.99,11632
88.99,11633
56.34,11634
44.74,11635
67.27,11636
76.64,11637
66.66,11638
23.97,11639
15.27,11640
23.61,11641
79.85,11642
89.0,11643
80.74,11644
85.17,11645
24.81,11646
98.16,11647
41.78,11648
51.67,11649
52.05,11650
91.21,11651
73.74,11652
47.65,11653
35.51,11654
54.49,11655
14.68,11656
18.7,11657
37.35,11658
39.98,11659
11.34,11660
43.44,11661
76.71,11662
51.99,11663
18.38,11664
44.47,11665
33.19,11666
87.46,11667
16.62,11668
73.37,11669
66.66,11670
4.49,11671
80.92,11672
91.75,11673
23.63,11674
7.98,11675
9.64,11676
6.09,11677
32.27,11678
44.65,11679
86.71,11680
86.51,11681
53.12,11682
1.78,11683
1.22,11684
33.07,11685
26.39,11686
6.22,11687
20.0,11688
90.25,11689
67.82,11690
16.55,11691
87.4,11692
30.29,11693
51.79,11694
86.4,11695
3.33,11696
32.83,11697
42.82,11698
72.86,11699
70.15,11700
90.29,11701
55.18,11702
94.79,11703
76.84,11704
83.96,11705
51.83,11706
96.36,11707
96.02,11708
70.57,11709
49.74,11710
83.48,11711
53.51,11712
70.69,11713
59.91,11714
95.24,11715
6.53,11716
13.39,11717
57.48,11718
61.34,11719
6.59,11720
40.64,11721
56.24,11722
89.26,11723
46.88,11724
95.66,11725
63.67,11726
35.22,11727
14.3,11728
6.29,11729
4.13,11730
15.64,11731
28.44,11732
73.29,11733
95.2,11734
10.79,11735
56.51,11736
16.31,11737
42.19,11738
23.01,11739
25.26,11740
54.69,11741
29.96,11742
29.31,11743
76.93,11744
12.33,11745
13.61,11746
47.14,11747
10.82,11748
53.76,11749
66.37,11750
91.13,11751
82.63,11752
24.66,11753
39.98,11754
23.76,11755
0.95,11756
90.99,11757
81.91,11758
67.33,11759
68.18,11760
44.35,11761
67.62,11762
11.98,11763
95.82,11764
2.79,11765
30.18,11766
26.53,11767
11.94,11768
15.44,11769
58.21,11770
97.53,11771
51.02,11772
57.39,11773
57.5,11774
53.57,11775
52.43,11776
63.7,11777
75.2,11778
98.39,11779
74.43,11780
61.18,11781
78.87,11782
55.39,11783
44.61,11784
33.95,11785
42.19,11786
63.57,11787
97.99,11788
30.75,11789
88.61,11790
27.15,11791
30.34,11792
98.79,11793
81.28,11794
89.46,11795
7.77,11796
62.25,11797
92.36,11798
69.66,11799
41.9,11800
34.49,11801
64.79,11802
86.06,11803
98.68,11804
14.3,11805
60.76,11806
32.23,11807
78.46,11808
52.97,11809
59.31,11810
6.89,11811
62.26,11812
98.95,11813
35.54,11814
1.54,11815
91.73,11816
7.73,11817
19.85,11818
87.0,11819
45.46,11820
49.16,11821
11.57,11822
57.71,11823
84.9,11824
56.5,11825
65.77,11826
76.48,11827
1.14,11828
40.72,11829
66.48,11830
86.73,11831
36.24,11832
21.44,11833
43.49,11834
32.57,11835
15.12,11836
69.59,11837
18.54,11838
24.61,11839
15.49,11840
56.69,11841
49.01,11842
9.86,11843
48.94,11844
47.12,11845
64.66,11846
83.14,11847
54.6,11848
49.06,11849
48.71,11850
46.12,11851
46.62,11852
0.99,11853
95.89,11854
59.35,11855
3.23,11856
29.06,11857
90.35,11858
20.05,11859
34.94,11860
3.4,11861
73.86,11862
10.57,11863
33.69,11864
83.79,11865
24.96,11866
69.25,11867
24.45,11868
33.31,11869
29.93,11870
17.7,11871
62.69,11872
70.12,11873
41.99,11874
39.92,11875
88.88,11876
32.42,11877
98.01,11878
60.48,11879
95.44,11880
82.66,11881
10.49,11882
62.88,11883
56.0,11884
11.6,11885
31.81,11886
13.25,11887
36.19,11888
3.11,11889
19.3,11890
44.67,11891
93.51,11892
16.59,11893
7.95,11894
54.3,11895
92.37,11896
0.87,11897
84.84,11898
8.54,11899
84.79,11900
38.62,11901
26.88,11902
50.31,11903
52.07,11904
61.66,11905
8.03,11906
43.79,11907
56.0,11908
96.47,11909
8.04,11910
87.18,11911
80.65,11912
49.59,11913
0.48,11914
0.95,11915
41.94,11916
75.94,11917
24.47,11918
65.65,11919
12.23,11920
4.26,11921
27.84,11922
19.11,11923
58.33,11924
6.66,11925
93.5,11926
57.02,11927
74.8,11928
39.25,11929
56.87,11930
25.92,11931
88.39,11932
47.55,11933
67.99,11934
60.29,11935
88.86,11936
51.0,11937
46.96,11938
55.32,11939
54.76,11940
7.02,11941
30.11,11942
57.93,11943
61.97,11944
57.75,11945
39.91,11946
35.51,11947
27.97,11948
32.26,11949
45.06,11950
87.6,11951
77.28,11952
52.37,11953
30.58,11954
35.14,11955
63.9,11956
81.37,11957
65.52,11958
80.74,11959
11.41,11960
37.86,11961
74.85,11962
13.94,11963
46.6,11964
18.5,11965
91.25,11966
34.14,11967
49.57,11968
26.7,11969
34.56,11970
94.03,11971
90.92,11972
42.0,11973
41.52,11974
79.99,11975
96.36,11976
30.72,11977
22.96,11978
98.91,11979
13.35,11980
73.92,11981
24.63,11982
84.66,11983
38.7,11984
52.97,11985
69.3,11986
56.44,11987
36.34,11988
66.5,11989
31.29,11990
72.26,11991
95.69,11992
76.47,11993
73.99,11994
45.77,11995
62.6,11996
18.43,11997
99.55,11998
80.31,11999
79.34,12000
63.77,12001
47.56,12002
28.64,12003
23.77,12004
12.2,12005
88.52,12006
53.58,12007
99.46,12008
82.29,12009
51.26,12010
33.97,12011
73.99,12012
20.7,12013
63.69,12014
16.18,12015
25.83,12016
84.83,12017
21.99,12018
67.93,12019
2.89,12020
45.81,12021
73.43,12022
